support_id	category_id	category	user_id	created_on	created_year	created_month	created_day	created_dayname	content_string	content_keyword_string	content_word_count	content_character_count	language	sentiment	problem_rating_identifitication	problem_rating_resolution	note	note_aggregation_level1	note_aggregation_level2	response_first	response_first_agent	response_first_date	response_first_template_id	response_first_days_elapsed	response_templates_used	response_agent_count	status_id	status	status_group	status_escalation_count	message_count	message_count_in	message_count_out	template_count	reward_code	reward_code_type	reward_code_status	email_domain	category_change_count	user_redemption_count	user_redemption_limit	user_redemption_remaining_credits	user_ticket_count	user_account_status	user_account_created_year	user_account_created_date	user_unique_ip_count	user_country_code	user_country_name	user_language	active	zsync_refresh_status	zsync_refresh_data_qc	zsync_refreshed_at
878604	24	Promotion Question	2619944	3/14/2023	2023	3	14	Tuesday	I activated my coupon code and I didn't have the game code yet. When will I have the code?	null	19	90	en	ZNA	1	2	Redemption Success - 2619944 - akif_kavaz@hotmail.com - 2023-03-09UID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - M9A7PAQWED6B8C9K33KQ	Token + Coupon + PVT + Redemption Success	null	Starwars Jedi: Survivor is set to release April 28th 2023. Once the game releases it will be added to your account.	Jamie Morikawa	3/14/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	T586D8ZZB8PSJGEY	Coupon	Assigned	hotmail.com	1	1	5	4	1	Is Active	2023	3/4/2023	7	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878605	25	PVT Installation Issue	2635353	3/14/2023	2023	3	14	Tuesday	"I try to use the coupon sent by the seller (LDLC.com), but the code is not accepted."	null	17	84	fr	ZNA	4	1	null	null	null	"Please try our Product Verification Tool. You will need to be logged into your account to access the download page.https://www.amdrewards.com/pvtYou will need to download and install the application, run the verification process, and if successful go back to your My Rewards page to finish the game selection process.TIPS:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT."	Sohail Shah	3/14/2023	245	0	1	1	3	Closed	Active	0	2	1	1	1	4DXYCYLH2RGSYAPCHXXJ	Token	Assigned	mail.ruindivision.com	0	1	5	4	1	Is Active	2023	3/14/2023	1	FR	France	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878606	12	Hardware Not Detected	1203315	3/14/2023	2023	3	14	Tuesday	"I have the processor, but I don't have the possibility to mount it in a computer yet. I am waiting for the rest of the components to arrive so I can continue the assembly process. But I'm afraid that the code will expire by then. How can I continue to receive the Star Wars game even if I cannot install the processor at this time to validate through the application. Please, if you can help me!"	null	76	395	ro	ZNA	2	1	"Redemption Success - 1203315 - vasile.alexandru989@gmail.com - 2019-12-20Gamekey Activation Detected - on Coupon CheckUID Log - error.hardware.pvtDownloadRequired, successPVT Log on User - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - Y3364LDMVGPFMVUQQRMV"	Token + Coupon + PVT + Redemption Success + Gamekey Activated	hardwareNotDetected + pvtDownloadRequired	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Sohail Shah	3/14/2023	199	0	2	2	3	Closed	Active	1	3	1	2	2	Y3364LDMVGPFMVUQQRMV	Token	Assigned	gmail.com	0	2	5	3	1	Is Active	2019	12/18/2019	3	RO	Romania	ro	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878607	2	Coupon Invalid	2635377	3/14/2023	2023	3	14	Tuesday	"How can I redeem the last of us game? I bought an AMD XFX Radeon RX 6600 8GB DDR6 video card - RX66XL8LFDQ through Amazon, the code that came on the invoice does not work for the redemption."	Program Partner-Amazon	37	190	pt	ZNA	3	1	Valid CODE Not Detected	Code Not Detected	null	"If you did not receive a valid/working coupon code or you received a code that has been used by someone else, please contact the retailer to obtain your physical coupon or electronic coupon code.Participating vendors/retailers are the ones responsible for distributing the correct coupon code for the AMD Rewards products.Some retailers require you to register your AMD purchase on their website in order to receive our AMD Rewards coupon code. Thank you for your cooperation.If you have any other questions, please feel free to contact us.For more information, please visit our promotional website: http://www.amdrewards.com/"	Sohail Shah	3/14/2023	9	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	hotmail.com	1	0	5	5	0	Is Active	2023	3/14/2023	0	BR	Brazil	pt	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878608	30	Promotion Question - Game	2612195	3/14/2023	2023	3	14	Tuesday	"Hi, I got this code when I bought my new gpu from Alternate webshop. This code is for redeeming Callisto Protocol and Dead Island 2.I was able to use it for Callisto Protocol in Steam account, but not for Dead Island 2.How is this possible? I already contacted Epic Games support, and Steam support, but they don't find any traces in my accounts for Dead Island 2. Could you clarify this, please?"	Game Provider-Steam	74	400	en	ZNA	2	2	PVT Log on Token - successToken Key Log on User - DW3LS5D57VD7MKTE5ES8Token Redemption Success [Rewards - 5484945]	Token + PVT + Redemption Success	null	"We see that you have successfully redeemed your coupon code. Please note, game selection will become available upon its official release. Simply navigate to the My Rewards page after you log into your account to view updates regarding when keys are planned to be released.For games without release dates or games that have been delayed, please refer to the game developer's website. Unfortunately, we do not have any control over delays in release dates.Once the games have been officially released they will be added to your account."	Sohail Shah	3/14/2023	193	0	1	1	3	Closed	Active	0	1	0	1	1	DW3LS5D57VD7MKTE5ES8	Token	Assigned	hotmail.com	0	1	5	4	1	Is Active	2023	2/26/2023	2	BE	Belgium	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878609	29	Potential Fraud	2635427	3/14/2023	2023	3	14	Tuesday	Hello! I can't use the coupon. Help is needed	null	9	45	en	ZNA	2	2	Token Key Log on User - H7YJWRRFSCJWJHUTRQVL	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	Michele Moore	3/14/2023	156	0	2	1	3	Closed	Active	7	5	2	3	2	H7YJWRRFSCJWJHUTRQVL	Token	Deactivated	myself.com	2	1	5	4	1	Is Active	2023	3/14/2023	11	JP	Japan	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878611	30	Promotion Question - Game	2622386	3/14/2023	2023	3	14	Tuesday	I reclaimed my code for the promotion. It says I will receive an email with the key. It doesn't provide a link for the game. How and where do I download the game?	null	33	165	en	ZNA	2	2	"PVT Log on Token - successToken Key Log on User - 5Y7V48X344NJYV9WJYJJ, UE8X5LXF9W2983YMP8V2 [Token Count: 2]Token Redemption Success [Rewards - 5503328]"	Token + PVT + Redemption Success	null	"We see that you have successfully redeemed your coupon code. Please note, game selection will become available upon its official release. Simply navigate to the My Rewards page after you log into your account to view updates regarding when keys are planned to be released.For games without release dates or games that have been delayed, please refer to the game developer's website. Unfortunately, we do not have any control over delays in release dates.Once the games have been officially released they will be added to your account."	Sohail Shah	3/14/2023	193	0	1	1	3	Closed	Active	0	1	0	1	1	5Y7V48X344NJYV9WJYJJ	Token	Assigned	charter.net	0	2	5	3	1	Is Active	2023	3/6/2023	3	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878612	9	Account Activation	967131	3/14/2023	2023	3	14	Tuesday	"I applied through password retrieval, but I did not receive a password reset email from fv304@naver.com. What should I do?I applied through password retrieval, butfv304@naver.com I do not receive a password reset email. What should I do?"	Account-Password	41	241	ko	ZNA	3	2	Valid CODE Not Detected	Code Not Detected	null	"We have updated your account, please try again."	Sohail Shah	3/14/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	null	null	null	naver.com	1	1	5	4	5	Is Active	2019	10/16/2019	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878613	30	Promotion Question - Game	2299824	3/14/2023	2023	3	14	Tuesday	"Hello, I bought the RX6500XT product from the seller of Hepsiburad, about 1 month after I bought it, I got the coupon code for Dead Island 2 and used it, when I asked for the coupon code again for The Last Of Us PART:1, which was given as a gift now, \"	null	52	252	tr	ZNA	4	2	Redemption Success - 2299824 - tmer.yigit022859677134@gmail.com - 2022-11-14UID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - W7UG8XGWG6VYENYTG2XN	Token + Coupon + PVT + Redemption Success	null	"We see that you have successfully redeemed your coupon code. Please note, game selection will become available upon its official release. Simply navigate to the My Rewards page after you log into your account to view updates regarding when keys are planned to be released.For games without release dates or games that have been delayed, please refer to the game developer's website. Unfortunately, we do not have any control over delays in release dates.Once the games have been officially released they will be added to your account."	Sohail Shah	3/14/2023	193	0	1	1	3	Closed	Active	0	1	0	1	1	MP5H3SDG5LPEBLN3	Coupon	Assigned	gmail.com	0	1	5	4	1	Is Active	2022	11/10/2022	3	TR	Turkey	tr	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878614	16	Coupon Expired	2635436	3/14/2023	2023	3	14	Tuesday	"Hello I am sorry to bother you guys but I previously purchased a 6950XT Red Devil GPU and finally finished my PC build yesterday. I went to download the free games that came with the GPU but it says I was too late. I had no idea that there was a promotion deadline since nothing was posted on mt receipt. I know this isn't a problem on your end, but I was inquiring if there was anything I could do to retrieve those games. Thank you and have a great day. "	null	91	456	en	ZNA	2	1	"PVT Log on Token - error.coupon.couponExpiredDistributionToken Key Log on User - R88HFUHU5QKYBGZPL6GE, RJYDPJC6EY75FC4C522S [Token Count: 2]"	Token + PVT	couponExpired	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Jamie Morikawa	3/14/2023	127	0	1	1	3	Closed	Active	0	1	0	1	1	RJYDPJC6EY75FC4C522S	Token	Token Request Expired	gmail.com	0	1	5	4	1	Is Active	2023	3/14/2023	1	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878615	22	Duplicate Tickets Submitted	2538011	3/14/2023	2023	3	14	Tuesday	"Good evening, unable to enter the code on Steam, it says that the code is invalid. I tried the tips but nothing helped.Regards"	Game Provider-Steam	24	128	pl	ZNA	1	2	Redemption Success - 2538011 - primerplps4@gmail.com - 2023-03-14Gamekey Activation Detected - on Coupon CheckUID Log - successPVT Log on Coupon - successPVT Log on User - successSee Newer Related TicketToken Key Log on User - FP5MLVT4LHJ337PP4YPT	Token + Coupon + PVT + Redemption Success + Gamekey Activated + Support See Newer Ticket	null	null	null	0001-01-01	0	0	0	0	3	Closed	Active	0	0	0	0	0	YLAAV6DNSUKXREU3	Coupon	Assigned	gmail.com	0	1	5	4	20	Is Active	2023	1/16/2023	3	PL	Poland	pl	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878634	50	Provider Help - CoH	2538011	3/14/2023	2023	3	14	Tuesday	"Good evening, unable to enter the code on Steam, it says that the code is invalid. I tried the tips but nothing helped.Regards"	Game Provider-Steam	24	128	pl	ZNA	1	2	Redemption Success - 2538011 - primerplps4@gmail.com - 2023-03-14Gamekey Activation Detected - on Coupon CheckUID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - FP5MLVT4LHJ337PP4YPT	Token + Coupon + PVT + Redemption Success + Gamekey Activated	null	"Below you will find instructions on connecting your Company of Heroes account with your Steam.If you have problems with your Company of Heroes code. Please reach out to SEGA Support - at https://support.sega.com/IMPORTANT---------------------------------------- Activate from the Company of Heroes community website- Connect your Relic Link Account to your Steam Account- Check your email for messages from Company of Heroes with the Steam Activation Key---------------------------------------INSTRUCTIONS======================1. Go to https://community.companyofheroes.com/2. Login in or set up your free Relic Link account.3. Visit the 'Rewards' section and 'link' your Relic Link account to your Steam account.4. Enter in your provided Sega universal code, which will automatically grant a digital copy of the game into your steam library.5. After logging into Steam, a copy of the game should be available for download.Please reach out to SEGA Support - at https://support.sega.com/ - If you have problems with your Company of Heroes code"	Sohail Shah	3/14/2023	526	0	1	1	3	Closed	Active	0	1	0	1	1	YLAAV6DNSUKXREU3	Coupon	Assigned	gmail.com	0	1	5	4	20	Is Active	2023	1/16/2023	3	PL	Poland	pl	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878636	9	Account Activation	2635446	3/14/2023	2023	3	14	Tuesday	"Hello, I am not getting an activation code after registering an account on the amdrewards website which should come by email."	null	21	125	pl	ZNA	1	1	Valid CODE Not Detected	Code Not Detected	null	Your account has been successfully activated. You can now login to www.amdrewards.com to redeem your coupon code.**** IMPORTANT ****Make sure your AMD Product is installed in your computer.Our promotions require you to have an eligible AMD GPU or CPU installed before you attempt to validate your coupon code.Please see our terms and conditions on amdrewards.com/terms for more information.	Sohail Shah	3/14/2023	168	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	wp.pl	0	1	5	4	1	Is Active	2023	3/14/2023	2	PL	Poland	pl	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878637	50	Provider Help - CoH	2605709	3/14/2023	2023	3	14	Tuesday	HiI activated the code on the webside it said i have to active it. and i still havent got the game (company of heroes 3). what can i do about it? i used this code: COH3E-9P684-HMMBT-FGH9M on the official webside (https://community.companyofheroes.com/profile/me/rewards).regards	null	50	282	en	ZNA	3	2	PVT Log on Token - successToken Key Log on User - KFJZGCLARWD75S966LLCToken Redemption Success [Rewards - 5494931]	Token + PVT + Redemption Success	null	"Below you will find instructions on connecting your Company of Heroes account with your Steam.If you have problems with your Company of Heroes code. Please reach out to SEGA Support - at https://support.sega.com/IMPORTANT---------------------------------------- Activate from the Company of Heroes community website- Connect your Relic Link Account to your Steam Account- Check your email for messages from Company of Heroes with the Steam Activation Key---------------------------------------INSTRUCTIONS======================1. Go to https://community.companyofheroes.com/2. Login in or set up your free Relic Link account.3. Visit the 'Rewards' section and 'link' your Relic Link account to your Steam account.4. Enter in your provided Sega universal code, which will automatically grant a digital copy of the game into your steam library.5. After logging into Steam, a copy of the game should be available for download.Please reach out to SEGA Support - at https://support.sega.com/ - If you have problems with your Company of Heroes code"	Michele Moore	3/14/2023	526	0	1	1	3	Closed	Active	0	1	0	1	1	KFJZGCLARWD75S966LLC	Token	Assigned	gmail.com	0	1	5	4	2	Is Active	2023	2/22/2023	2	DE	Germany	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878638	23	Wrong Coupon Distributed	393911	3/14/2023	2023	3	14	Tuesday	"Good afternoon,I received the redemption code for the game Company of Heroes 3 directly from an authorized retailer, Pichau store. However, when trying to redeem my code, the verification tool doesn't seem to notice that my system is using an AMD processor.I request you to check the case, please.Yours sincerely.Jeferson Miranda."	PVT-General	55	338	pt	ZNA	3	3	"PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - GNGYDLMLJS72FKPYUEUP, UA6YJEYTW9CR2UDNL8JM [Token Count: 2]"	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	philip boustany	3/14/2023	221	0	2	2	3	Closed	Active	0	3	1	2	2	UA6YJEYTW9CR2UDNL8JM	Token	Assigned	gmail.com	1	3	10	7	2	Is Active	2019	2/10/2019	12	BR	Brazil	pt	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878640	49	Purchase Not Eligible	2635549	3/14/2023	2023	3	14	Tuesday	I bought a 7950X3D and tried redeeming my free game that comes with it via a best buy promotion. I want my game	null	23	112	en	ZNA	2	4	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - QCPWJ2Q22X2VRFMRNCJE	Token + PVT	hardwareNotDetected	"For this coupon code you would have had to purchase and install a qualifying AMD CPU during the specified promotion times.  Unfortunately the Ryzen 7950X3D does not qualify for this promotion.  I will leave a full list of qualifying hardware down below.• AMD Ryzen™ 9 7950X processor• AMD Ryzen™ 9 7900X processor• AMD Ryzen™ 9 7900 processor• AMD Ryzen™ 7 7700X processor• AMD Ryzen™ 7 7700 processor• AMD Ryzen™ 5 7600X processor• AMD Ryzen™ 5 7600 processorFor more information, refer to our terms down below.https://www.amdrewards.com/terms"	philip boustany	3/14/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	QCPWJ2Q22X2VRFMRNCJE	Token	Available	my.com	1	0	5	5	1	Is Active	2023	3/14/2023	1	CA	Canada	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878641	8	Proof of Purchase Request	967131	3/14/2023	2023	3	14	Tuesday	AMD Ryzen9 5900X	null	3	16	en	ZNA	2	2	Token Key Log on User - C5K94XW3WUFM655RHP8A	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	Michele Moore	3/15/2023	156	1	1	1	3	Closed	Active	0	1	0	1	1	C5K94XW3WUFM655RHP8A	Token	Available	naver.com	1	1	5	4	5	Is Active	2019	10/16/2019	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878642	10	Coupon Already Used	2611780	3/14/2023	2023	3	14	Tuesday	it says it's already redeemed	Coupon-Already Used	5	29	es	ZNA	1	3	PVT Log on Token - successToken Key Log on User - DJ7NXEDYRN7J64SCWWQ7Token Redemption by Different User [2623406 - minsup54@yahoo.com]Token Redemption Count - 1 Rewards	Token + PVT + Redemption Fail	null	"If you did not receive a valid/working coupon code or you received a code that has been used by someone else, please contact the retailer to obtain your physical coupon or electronic coupon code.Participating vendors/retailers are the ones responsible for distributing the correct coupon code for the AMD Rewards products.Some retailers require you to register your AMD purchase on their website in order to receive our AMD Rewards coupon code. Thank you for your cooperation.If you have any other questions, please feel free to contact us.For more information, please visit our promotional website: http://www.amdrewards.com/"	philip boustany	3/14/2023	9	0	1	1	3	Closed	Active	0	1	0	1	1	DJ7NXEDYRN7J64SCWWQ7	Token	Assigned	gmail.com	0	1	5	4	3	Is Active	2023	2/26/2023	2	CL	Chile	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878643	9	Account Activation	2635598	3/14/2023	2023	3	14	Tuesday	"Good afternoon,Some time ago, I lost access to my old email account... I was registered on this page with that account...(I registered with an rx590)I can still access the old account because I have the username (mail) and password, but I would like to change the email address of that account, for this one... Because if I never wanted to change the password, or I forgot the pass, I imagine that I would be asked to validate the account... (and that would be impossible since I couldn't access the email...)So the questions are:1. Could I ""merge"" the old account with this one?2. I have a new coupon that I received when I bought a 6700xt but I would like to know if this can be done before...3. I already linked my STEAM account to the other account... will it cause problems if I put that same STEAM account into this account?Greetings and thank you very much."	Account-Password + Game Provider-Steam	164	882	es	ZNA	2	4	Valid CODE Not Detected	Code Not Detected	null	"In your next message, please confirm what you would like to change the login E-mail to for your AMD Rewards account."	philip boustany	3/14/2023	0	0	0	1	3	Closed	Active	0	1	0	1	0	null	null	null	protonmail.com	1	0	5	5	5	Is Active	2023	3/14/2023	1	ES	Spain	es	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878644	27	Coupon Limit	1605678	3/14/2023	2023	3	14	Tuesday	Ladies and GentlemenThe screenshot now doesn't make it clear whether the hardware isn't recognized or the code is exhausted.I recently (2023) bought a new CPU 5800x3D and a VGA 6950XT.How can I solve this?Thank you and best regards	null	42	239	de	ZNA	1	2	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 984QNSS6CBJUY5YQ8Y5F, LPUQBJUCKCD7QG48XJ9M [Token Count: 2]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	philip boustany	3/14/2023	246	0	1	1	3	Closed	Active	0	2	1	1	1	LPUQBJUCKCD7QG48XJ9M	Token	Assigned	mailbox.org	0	4	10	6	1	Is Active	2020	5/9/2020	1	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878645	9	Account Activation	1805942	3/14/2023	2023	3	14	Tuesday	I would like to change the email on the account as I dont have access to that anymore. If possible please change it to lost2shirts9001@gmail.com.	null	26	145	en	ZNA	2	4	"Valid CODE Not DetectedToken Key Log on User - G5SHWYEWQUZMWDX8WP2H, ZWLMGPCTHHL8CM367ZH3 [Token Count: 2]"	Code Not Detected + Token	null	"In your next message, please confirm what you would like to change the login E-mail to for your AMD Rewards account."	philip boustany	3/14/2023	0	0	0	2	3	Closed	Active	0	9	3	6	0	null	null	null	gmail.com	1	2	7	5	6	Is Active	2020	8/24/2020	6	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878646	10	Coupon Already Used	1805942	3/14/2023	2023	3	14	Tuesday	"For some reason when I was going through the validation process, there was an error that said it could not be completed. I've also looked under ""My Rewards"" and the credit for the game has been used. 44CHRGX23UU9H3XQ is the reward reference. Any idea what happened?"	null	46	265	en	ZNA	2	4	"PVT Log on Token - successToken Key Log on User - G5SHWYEWQUZMWDX8WP2H, ZWLMGPCTHHL8CM367ZH3 [Token Count: 2]Token Redemption by Different User [1805942 - jdewitt9000@gmail.com]Token Redemption Count - 1 Rewards"	Token + PVT + Redemption Fail	null	"If you did not receive a valid/working coupon code or you received a code that has been used by someone else, please contact the retailer to obtain your physical coupon or electronic coupon code.Participating vendors/retailers are the ones responsible for distributing the correct coupon code for the AMD Rewards products.Some retailers require you to register your AMD purchase on their website in order to receive our AMD Rewards coupon code. Thank you for your cooperation.If you have any other questions, please feel free to contact us.For more information, please visit our promotional website: http://www.amdrewards.com/"	philip boustany	3/14/2023	9	0	1	1	15	Hold Until Next Response	Waiting on Client	1	2	1	1	1	ZWLMGPCTHHL8CM367ZH3	Token	Assigned	gmail.com	0	2	7	5	6	Is Active	2020	8/24/2020	6	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878647	40	Linux PVT	2635634	3/14/2023	2023	3	14	Tuesday	"Not really a question, but more stating that the .sh script is not working for me. It will not detect my 6700XT. It is the only possible Video out in my system, and I am currently running PoP-OS 22.04 I regularly run my apt update / upgrade cycle and have not been able to get anywhere with this script. It doesn't give me any logical reason as to where the issue is occurring. All I get is that it does not detect a ""valid"" GPU. "	null	85	430	en	ZNA	2	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - FEF6DDQD2LKJUCB4P7E5	Token + PVT	hardwareNotDetected	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	philip boustany	3/14/2023	221	0	2	1	3	Closed	Active	1	5	3	2	2	FEF6DDQD2LKJUCB4P7E5	Token	Available	gmail.com	1	1	5	4	1	Is Active	2023	3/14/2023	2	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878648	12	Hardware Not Detected	2635633	3/14/2023	2023	3	14	Tuesday	Hey!I bought a Ryzen 7 5800x and haven't installed the processor yet. Waiting for other parts before I start.I would like to start playing Coh 3 on my old computer.How do I get the code to use to register the game on steam?Best regards!	Game Provider-Steam	48	244	en	ZNA	1	3	PVT Log on Token - Data.ErrorMessages.Hardware.hardwareNotDetectedToken Key Log on User - 3RXEKMHBHFSGYG3QESQM	Token + PVT	hardwareNotDetected	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	philip boustany	3/14/2023	199	0	1	1	3	Closed	Active	0	1	0	1	1	3RXEKMHBHFSGYG3QESQM	Token	Assigned	live.se	0	1	5	4	1	Is Active	2023	3/14/2023	1	SE	Sweden	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878649	27	Coupon Limit	388355	3/14/2023	2023	3	14	Tuesday	"It is telling me ""Coupon Code Limit had been reached"" and I am unable to redeem."	Account-Limit	16	80	en	ZNA	1	1	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 5GQF5N9HNMMJV7KFHLMH, SCP7WVMH52P4TVFDGZT3, UCX45RHRGDJUV4HP9FMY [Token Count: 3]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	Sohail Shah	3/14/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	SCP7WVMH52P4TVFDGZT3	Token	Assigned	msn.com	0	5	10	5	2	Is Active	2019	2/8/2019	6	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
878650	27	Coupon Limit	931073	3/14/2023	2023	3	14	Tuesday	"Hello,what does it mean, I bought the 5700x3D, activated the voucher and got this message.greetingreindeer"	null	18	112	de	ZNA	1	1	PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - QT2X77UM3ZWX94YZM5JL	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	philip boustany	3/14/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	QT2X77UM3ZWX94YZM5JL	Token	Assigned	gmx.de	0	3	10	7	1	Is Active	2019	9/29/2019	2	DE	Germany	de	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:48
